S/NO,Time(min),Lien(1/0)
100,8010,0
47,8010,0
25,8013,1
74,8016,0
172,8016,1
182,8019,1
179,8019,0
16,8024,0
5,8027,0
112,8034,0
40,8036,0
195,8040,1
132,8040,1
116,8042,0
123,8045,0
167,8047,0
165,8051,1
178,8052,1
28,8053,1
133,8053,0
99,8055,0
46,8056,1
159,8062,0
183,8062,1
137,8062,0
176,8063,1
175,8067,1
123,8074,0
198,8074,0
40,8075,1
42,8079,0
186,8089,1
106,8092,0
2,8093,0
66,8097,0
123,8098,1
58,8099,0
151,8100,1
174,8101,0
87,8102,0
143,8103,0
181,8105,0
37,8107,1
151,8107,1
62,8111,0
76,8112,1
99,8116,0
51,8117,1
33,8117,1
179,8120,1
113,8128,0
181,8131,1
90,8132,0
140,8134,0
57,8134,1
176,8140,1
165,8141,1
58,8143,0
117,8144,0
117,8147,1
116,8147,1
70,8151,0
190,8152,1
19,8153,0
171,8155,0
76,8163,0
42,8163,0
71,8164,1
62,8169,1
183,8169,0
197,8170,1
91,8171,0
94,8182,1
166,8189,0
102,8190,0
199,8193,1
186,8194,0
140,8195,0
65,8195,1
112,8200,0
19,8212,0
10,8216,0
162,8217,1
155,8221,0
100,8222,1
145,8223,1
176,8224,1
148,8224,1
127,8227,0
4,8228,0
115,8229,0
61,8229,0
40,8230,1
124,8231,0
41,8232,0
57,8233,1
162,8233,1
159,8235,0
4,8237,1
46,8242,1
35,8242,1
128,8244,0
56,8246,1
143,8249,0
121,8250,1
123,8255,0
58,8257,1
143,8258,1
98,8263,0
96,8265,0
124,8268,0
130,8268,1
74,8269,0
165,8275,0
172,8280,0
67,8280,1
90,8286,0
164,8286,1
26,8288,1
191,8292,0
20,8296,0
21,8297,0
197,8297,0
96,8298,1
100,8300,0
106,8305,0
130,8305,1
143,8311,0
146,8314,0
122,8314,0
152,8314,0
3,8316,0
63,8321,0
146,8324,0
176,8325,0
140,8326,1
111,8328,1
84,8329,0
123,8331,0
149,8332,0
187,8333,0
92,8337,1
43,8338,1
93,8341,1
61,8347,0
118,8348,1
73,8348,0
157,8353,0
173,8353,0
148,8353,0
129,8356,1
67,8356,1
195,8357,0
155,8359,1
133,8360,0
197,8361,0
111,8363,1
82,8363,0
188,8369,0
110,8369,1
136,8371,0
65,8372,0
88,8373,0
32,8378,0
116,8379,0
107,8382,0
43,8383,0
178,8384,1
141,8386,0
167,8392,0
120,8394,1
118,8395,0
51,8398,0
11,8400,0
149,8402,1
93,8404,0
72,8404,0
24,8405,0
84,8408,0
121,8409,0
112,8410,1
199,8410,0
72,8413,1
78,8414,0
122,8419,1
138,8421,1
76,8426,1
86,8427,0
3,8428,0
151,8431,0
33,8437,1
48,8438,1
16,8443,0
145,8448,0
62,8456,0
114,8463,1
124,8464,1
83,8473,1
65,8474,1
80,8480,0
91,8482,0
90,8483,0
125,8485,1
137,8485,0
132,8486,0
123,8490,1
172,8491,1
107,8491,0
7,8493,0
32,8495,0
32,8500,0
174,8501,0
142,8502,0
13,8503,1
158,8505,1
165,8506,1
194,8508,1
142,8511,0
44,8513,1
14,8517,1
67,8519,1
178,8519,0
160,8526,1
41,8529,1
152,8529,0
108,8530,0
25,8530,1
27,8536,1
165,8537,0
32,8538,1
179,8540,1
79,8543,0
154,8545,1
49,8546,0
115,8547,1
179,8547,0
13,8553,1
82,8554,0
190,8555,0
97,8557,1
17,8559,0
181,8562,0
5,8567,1
158,8567,1
51,8570,0
1,8572,0
79,8574,1
161,8576,0
110,8577,1
1,8578,1
65,8584,0
93,8590,1
24,8592,0
139,8593,0
97,8594,0
22,8596,0
62,8601,0
125,8605,0
160,8607,0
30,8610,0
175,8615,1
179,8616,0
57,8617,0
21,8619,0
25,8619,0
75,8620,1
184,8623,1
119,8627,0
104,8628,1
71,8633,1
69,8637,0
199,8639,1
167,8640,0
114,8640,0
129,8644,0
84,8645,1
199,8651,0
158,8653,1
184,8658,0
67,8660,1
125,8662,0
52,8670,0
72,8672,0
196,8674,0
173,8676,0
20,8677,0
114,8688,1
141,8692,0
143,8693,1
159,8694,1
126,8700,0
110,8701,1
137,8701,1
88,8703,0
123,8704,1
115,8704,0
2,8705,1
195,8705,1
131,8708,0
191,8710,1
78,8716,0
191,8723,0
67,8725,1
175,8728,0
166,8730,1
127,8731,1
125,8731,0
116,8735,1
161,8737,0
34,8738,1
67,8742,1
64,8744,0
63,8745,0
150,8745,1
71,8747,0
32,8748,0
23,8748,0
67,8750,0
76,8753,0
33,8755,0
48,8763,0
65,8769,1
188,8772,1
146,8772,0
46,8774,1
127,8781,0
154,8782,0
32,8791,0
129,8792,0
34,8792,0
164,8795,0
73,8796,0
183,8797,1
54,8800,1
72,8803,0
51,8806,1
128,8808,0
195,8808,1
78,8812,1
150,8818,0
7,8819,0
107,8822,0
118,8822,1
137,8822,0
108,8823,0
35,8824,0
197,8828,1
64,8830,0
96,8831,1
144,8831,1
135,8832,0
109,8833,0
55,8845,0
76,8847,0
69,8850,1
59,8850,0
190,8860,0
149,8860,1
50,8863,0
39,8872,0
168,8872,1
34,8875,0
1,8876,0
84,8877,0
195,8877,0
78,8879,1
14,8880,1
44,8881,1
65,8882,0
192,8883,0
138,8883,0
101,8888,0
167,8889,0
70,8891,1
121,8893,0
91,8897,0
25,8897,0
73,8900,0
92,8903,0
43,8903,1
60,8909,1
62,8916,0
155,8917,0
114,8918,1
168,8923,0
185,8924,1
152,8927,0
87,8929,0
10,8929,0
87,8941,1
38,8943,0
86,8943,1
36,8949,0
176,8950,0
145,8953,1
59,8954,0
196,8954,1
32,8956,1
183,8959,1
190,8963,1
128,8963,1
128,8965,0
97,8966,0
115,8967,1
176,8968,1
193,8969,0
87,8971,0
185,8972,0
33,8973,1
178,8977,1
162,8979,1
150,8986,0
1,8987,1
82,8990,1
34,8994,0
95,8999,0
37,9004,1
108,9005,0
159,9006,1
76,9008,0
193,9011,1
176,9012,0
157,9014,1
72,9020,0
44,9020,0
125,9020,0
146,9021,0
20,9026,0
195,9027,0
9,9028,1
97,9030,0
42,9031,0
166,9035,0
141,9036,0
120,9038,0
71,9042,0
163,9042,1
81,9043,0
5,9046,0
15,9046,1
155,9049,1
86,9053,1
131,9053,0
32,9056,1
69,9057,0
40,9059,0
180,9065,1
6,9066,1
28,9067,1
60,9069,0
141,9069,0
167,9070,0
152,9074,1
185,9075,0
19,9077,0
2,9078,0
85,9079,0
186,9079,0
60,9081,0
103,9091,1
56,9092,1
196,9096,0
72,9097,1
113,9098,1
99,9104,0
175,9105,1
56,9105,0
157,9106,0
18,9109,1
37,9112,0
132,9118,0
176,9120,1
175,9124,1
79,9128,1
183,9129,0
91,9129,0
119,9131,1
109,9133,0
116,9134,1
39,9137,0
193,9141,1
57,9141,0
4,9142,0
29,9150,0
1,9154,0
93,9156,1
178,9157,1
198,9158,1
112,9159,0
168,9161,0
92,9161,0
35,9164,0
55,9164,0
28,9170,1
5,9171,0
137,9174,0
192,9177,1
97,9183,0
150,9183,0
6,9184,0
48,9189,0
77,9191,0
169,9191,1
140,9192,0
121,9195,1
14,9198,0
7,9202,0
19,9206,0
160,9207,0
82,9210,0
84,9212,1
178,9214,0
130,9215,1
200,9223,0
63,9223,0
104,9227,0
198,9227,1
63,9228,1
40,9234,0
101,9240,0
191,9242,1
159,9243,1
98,9243,0
24,9247,0
73,9250,1
33,9250,1
181,9253,0
39,9255,0
40,9256,1
41,9257,1
137,9257,0
140,9258,1
172,9259,0
75,9260,0
145,9263,0
141,9270,0
180,9271,0
174,9274,0
146,9275,1
99,9275,1
160,9277,0
51,9283,0
21,9284,0
125,9285,0
143,9296,0
199,9298,1
119,9298,0
135,9306,0
3,9307,0
26,9310,1
138,9310,0
182,9311,0
180,9318,1
114,9322,0
79,9327,0
184,9333,0
135,9336,0
41,9337,0
111,9337,1
161,9340,0
49,9342,0
94,9345,0
56,9347,0
109,9347,0
113,9360,1
40,9362,0
102,9362,0
179,9364,0
103,9368,0
41,9371,0
167,9378,0
164,9380,0
50,9381,1
25,9381,1
101,9383,0
160,9388,0
185,9389,1
152,9391,0
113,9391,1
77,9392,0
8,9405,0
144,9409,1
69,9412,0
171,9415,1
17,9417,1
83,9417,1
110,9420,1
59,9421,0
106,9423,1
107,9424,1
193,9425,1
1,9429,0
143,9431,1
149,9432,1
68,9433,1
68,9435,0
20,9442,0
83,9442,1
67,9445,0
70,9446,0
176,9447,1
105,9448,1
156,9451,1
39,9451,1
99,9452,1
179,9462,1
137,9467,1
30,9467,1
173,9468,1
199,9471,0
27,9471,0
177,9474,0
70,9480,1
31,9480,0
200,9485,0
7,9488,1
37,9493,0
16,9496,1
123,9500,0
93,9502,0
31,9502,0
135,9506,1
183,9507,0
75,9508,0
37,9509,1
167,9511,1
35,9511,0
167,9520,1
197,9520,1
198,9523,1
6,9523,1
72,9525,1
143,9526,0
108,9527,0
20,9527,0
142,9527,0
22,9527,0
71,9531,1
78,9534,0
87,9535,1
80,9536,0
175,9538,0
176,9544,0
123,9548,0
125,9550,1
120,9553,0
27,9557,1
4,9558,1
114,9561,0
46,9561,1
11,9563,0
187,9564,0
5,9569,0
126,9570,1
6,9574,0
1,9574,1
110,9576,0
43,9590,1
46,9591,1
121,9594,0
57,9595,0
87,9596,1
147,9597,0
182,9603,0
143,9603,1
13,9605,0
126,9609,1
122,9612,0
144,9616,0
53,9619,0
177,9620,0
127,9622,1
68,9625,0
61,9626,0
38,9626,0
137,9627,0
173,9627,0
9,9633,0
75,9640,0
190,9640,0
98,9641,0
130,9643,0
143,9646,0
4,9649,0
166,9651,1
111,9654,1
53,9655,1
95,9655,0
39,9661,0
142,9665,0
181,9666,0
17,9668,1
120,9669,0
119,9672,1
124,9673,0
99,9677,1
58,9681,0
154,9681,0
16,9685,1
155,9688,1
68,9689,0
113,9691,0
146,9694,0
186,9695,1
126,9697,1
7,9699,0
53,9700,0
85,9702,1
137,9704,0
170,9710,0
45,9710,0
134,9710,0
103,9711,1
119,9712,0
109,9713,1
77,9714,1
172,9715,0
189,9716,0
125,9718,0
36,9721,0
74,9725,0
40,9727,0
62,9728,1
38,9730,1
20,9732,1
129,9736,1
30,9737,1
170,9738,0
137,9742,0
144,9743,0
165,9746,1
60,9747,1
161,9749,0
145,9750,0
17,9751,0
106,9755,0
95,9755,1
16,9756,0
132,9760,0
137,9763,0
144,9763,0
44,9763,1
109,9763,0
178,9765,0
111,9767,0
11,9770,0
181,9771,1
10,9775,1
44,9776,0
121,9779,0
106,9779,0
148,9780,1
159,9782,0
17,9784,1
182,9786,0
125,9789,1
4,9792,1
8,9798,1
139,9805,0
187,9807,1
168,9808,0
34,9808,0
20,9814,0
177,9818,1
183,9819,0
199,9824,0
134,9832,1
95,9836,0
51,9837,0
167,9839,1
173,9842,0
179,9843,0
77,9845,0
3,9850,0
130,9850,1
96,9851,1
36,9851,0
129,9851,1
136,9852,1
54,9852,1
108,9852,1
175,9854,0
176,9858,1
157,9859,1
162,9863,0
45,9869,0
125,9871,0
23,9879,0
37,9881,1
128,9881,1
120,9889,0
126,9896,1
194,9901,0
41,9905,0
30,9906,0
68,9907,1
75,9908,1
144,9912,1
98,9915,1
78,9917,1
199,9920,1
63,9921,1
183,9927,1
169,9929,1
186,9935,0
183,9938,1
81,9941,0
136,9942,0
188,9942,1
178,9948,0
102,9948,1
145,9953,0
180,9956,1
115,9958,0
186,9960,1
111,9961,1
75,9963,1
77,9963,1
81,9964,1
88,9968,0
45,9968,1
136,9972,1
93,9973,1
19,9974,0
55,9975,0
90,9978,0
18,9989,0
126,9994,0
43,9997,0
35,9998,0
9,10000,1
